Seccion,Campo,Valor,Notas
ALCANCE,Scope,Scope 1,"Parametrización por admin + asignación por operador en campo. Sin redención deportista, sin notificaciones, sin dashboard KPI."
ALCANCE,Fuera de scope,Redención por deportista,No se construye tab incentivos en perfil SUID
ALCANCE,Fuera de scope,Notificaciones email/SMS,Sólo aparece en el perfil del usuario del sistema
ALCANCE,Fuera de scope,Dashboard KPIs,Identificado como nice-to-have pero no incluido
ALCANCE,Fuera de scope,Rol visualizador,Nice-to-have fuera de scope 1
ROLES,Administrador,"Gestor de incentivos — persona del ministerio, jerarquía nacional",Una sola persona centralizada
ROLES,Operador,"Responsable en campo — designado por evento/programa",Múltiples distribuidos
ROLES,Excluídos,"Deportistas, entrenadores",No interactúan con el módulo
ROL-ADMIN,Responsabilidad,Parametrizar programas,Datos + rubro + tipos + condiciones + códigos
ROL-ADMIN,Responsabilidad,Cargar códigos por masiva,Única vía aceptada (Excel)
ROL-ADMIN,Responsabilidad,Revertir asignaciones,Con motivo obligatorio
ROL-ADMIN,Responsabilidad,Editar/ampliar rubro y códigos,Mantener valor monetario unitario consistente
ROL-OPERADOR,Responsabilidad,Buscar usuario por cédula,Principal; también nombre/tipo doc
ROL-OPERADOR,Responsabilidad,Asignar incentivo al usuario elegible,Sistema valida condiciones automáticamente
ROL-OPERADOR,Responsabilidad,Subir evidencia (foto o archivo),Foto del deportista recibiendo o certificado
ROL-OPERADOR,Restricción,No puede revertir,Debe contactar al admin
ROL-OPERADOR,Restricción,No puede editar programas ni cargar códigos,Sólo consulta + asigna
ESTADOS-CODIGO,Sin asignación,Disponible,Inventario listo para usar
ESTADOS-CODIGO,Asignado,Entregado a usuario,Marcado como usado
ESTADOS-CODIGO,Revertido,Retornado al inventario,Sólo admin puede; requiere motivo
ESTADOS-CODIGO,Vencido,POR DEFINIR,Vigencia del código pendiente de confirmar con ministerio
ESTADOS-PROGRAMA,Borrador,POR CONFIRMAR,Supuesto razonable
ESTADOS-PROGRAMA,Activo,Recibiendo asignaciones,Confirmado implícitamente
ESTADOS-PROGRAMA,Pausado,POR CONFIRMAR,Supuesto razonable
ESTADOS-PROGRAMA,Cerrado,POR CONFIRMAR,Supuesto razonable
RUBRO,Definición,Cantidad de dinero asignada por ministerio al programa,Único por programa
RUBRO,Contabilización,Descuento automático por asignación,El sistema lo lleva
RUBRO,Ampliable,Sí,Agregando códigos con valor monetario consistente
TIPOS-INCENTIVO,Categoría,Cualitativo,"ej. pase al parque, ingreso evento"
TIPOS-INCENTIVO,Categoría,Monetario,"ej. beca $1.000.000, bono $500.000"
TIPOS-INCENTIVO,Categoría,Ambos,Categoría cualitativa con valor asociado
